input,prompt,response,prompt_variant
crocodile|axe|hammer,"Compare the target to two candidates.
Target: crocodile
A: axe
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
crocodile|axe|saw,"Compare the target to two candidates.
Target: crocodile
A: axe
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
crocodile|chisel|hammer,"Compare the target to two candidates.
Target: crocodile
A: chisel
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
crocodile|chisel|saw,"Compare the target to two candidates.
Target: crocodile
A: chisel
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
crocodile|hammer|saw,"Compare the target to two candidates.
Target: crocodile
A: hammer
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|alligator|caiman,"Compare the target to two candidates.
Target: boa python
A: alligator
B: caiman
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|alligator|crocodile,"Compare the target to two candidates.
Target: boa python
A: alligator
B: crocodile
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|alligator|cobra,"Compare the target to two candidates.
Target: boa python
A: alligator
B: cobra
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|alligator|snake,"Compare the target to two candidates.
Target: boa python
A: alligator
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|alligator|blindworm,"Compare the target to two candidates.
Target: boa python
A: alligator
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|alligator|chameleon,"Compare the target to two candidates.
Target: boa python
A: alligator
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|alligator|gecko,"Compare the target to two candidates.
Target: boa python
A: alligator
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|alligator|lizard,"Compare the target to two candidates.
Target: boa python
A: alligator
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|alligator|salamander,"Compare the target to two candidates.
Target: boa python
A: alligator
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|alligator|toad,"Compare the target to two candidates.
Target: boa python
A: alligator
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|alligator|tortoise,"Compare the target to two candidates.
Target: boa python
A: alligator
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|alligator|turtle,"Compare the target to two candidates.
Target: boa python
A: alligator
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|alligator|axe,"Compare the target to two candidates.
Target: boa python
A: alligator
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|alligator|chisel,"Compare the target to two candidates.
Target: boa python
A: alligator
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|alligator|hammer,"Compare the target to two candidates.
Target: boa python
A: alligator
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|alligator|saw,"Compare the target to two candidates.
Target: boa python
A: alligator
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|caiman|crocodile,"Compare the target to two candidates.
Target: boa python
A: caiman
B: crocodile
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|caiman|cobra,"Compare the target to two candidates.
Target: boa python
A: caiman
B: cobra
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|caiman|snake,"Compare the target to two candidates.
Target: boa python
A: caiman
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|caiman|blindworm,"Compare the target to two candidates.
Target: boa python
A: caiman
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|caiman|chameleon,"Compare the target to two candidates.
Target: boa python
A: caiman
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|caiman|gecko,"Compare the target to two candidates.
Target: boa python
A: caiman
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|caiman|lizard,"Compare the target to two candidates.
Target: boa python
A: caiman
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|caiman|salamander,"Compare the target to two candidates.
Target: boa python
A: caiman
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|caiman|toad,"Compare the target to two candidates.
Target: boa python
A: caiman
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|caiman|tortoise,"Compare the target to two candidates.
Target: boa python
A: caiman
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|caiman|turtle,"Compare the target to two candidates.
Target: boa python
A: caiman
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|caiman|axe,"Compare the target to two candidates.
Target: boa python
A: caiman
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|caiman|chisel,"Compare the target to two candidates.
Target: boa python
A: caiman
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|caiman|hammer,"Compare the target to two candidates.
Target: boa python
A: caiman
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|caiman|saw,"Compare the target to two candidates.
Target: boa python
A: caiman
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|crocodile|cobra,"Compare the target to two candidates.
Target: boa python
A: crocodile
B: cobra
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|crocodile|snake,"Compare the target to two candidates.
Target: boa python
A: crocodile
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|crocodile|blindworm,"Compare the target to two candidates.
Target: boa python
A: crocodile
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|crocodile|chameleon,"Compare the target to two candidates.
Target: boa python
A: crocodile
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|crocodile|gecko,"Compare the target to two candidates.
Target: boa python
A: crocodile
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|crocodile|lizard,"Compare the target to two candidates.
Target: boa python
A: crocodile
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|crocodile|salamander,"Compare the target to two candidates.
Target: boa python
A: crocodile
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|crocodile|toad,"Compare the target to two candidates.
Target: boa python
A: crocodile
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|crocodile|tortoise,"Compare the target to two candidates.
Target: boa python
A: crocodile
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|crocodile|turtle,"Compare the target to two candidates.
Target: boa python
A: crocodile
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|crocodile|axe,"Compare the target to two candidates.
Target: boa python
A: crocodile
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|crocodile|chisel,"Compare the target to two candidates.
Target: boa python
A: crocodile
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|crocodile|hammer,"Compare the target to two candidates.
Target: boa python
A: crocodile
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|crocodile|saw,"Compare the target to two candidates.
Target: boa python
A: crocodile
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|cobra|snake,"Compare the target to two candidates.
Target: boa python
A: cobra
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|cobra|blindworm,"Compare the target to two candidates.
Target: boa python
A: cobra
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|cobra|chameleon,"Compare the target to two candidates.
Target: boa python
A: cobra
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|cobra|gecko,"Compare the target to two candidates.
Target: boa python
A: cobra
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|cobra|lizard,"Compare the target to two candidates.
Target: boa python
A: cobra
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|cobra|salamander,"Compare the target to two candidates.
Target: boa python
A: cobra
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|cobra|toad,"Compare the target to two candidates.
Target: boa python
A: cobra
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|cobra|tortoise,"Compare the target to two candidates.
Target: boa python
A: cobra
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|cobra|turtle,"Compare the target to two candidates.
Target: boa python
A: cobra
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|cobra|axe,"Compare the target to two candidates.
Target: boa python
A: cobra
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|cobra|chisel,"Compare the target to two candidates.
Target: boa python
A: cobra
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|cobra|hammer,"Compare the target to two candidates.
Target: boa python
A: cobra
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|cobra|saw,"Compare the target to two candidates.
Target: boa python
A: cobra
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|snake|blindworm,"Compare the target to two candidates.
Target: boa python
A: snake
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|snake|chameleon,"Compare the target to two candidates.
Target: boa python
A: snake
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|snake|gecko,"Compare the target to two candidates.
Target: boa python
A: snake
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|snake|lizard,"Compare the target to two candidates.
Target: boa python
A: snake
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|snake|salamander,"Compare the target to two candidates.
Target: boa python
A: snake
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|snake|toad,"Compare the target to two candidates.
Target: boa python
A: snake
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|snake|tortoise,"Compare the target to two candidates.
Target: boa python
A: snake
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|snake|turtle,"Compare the target to two candidates.
Target: boa python
A: snake
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|snake|axe,"Compare the target to two candidates.
Target: boa python
A: snake
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|snake|chisel,"Compare the target to two candidates.
Target: boa python
A: snake
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|snake|hammer,"Compare the target to two candidates.
Target: boa python
A: snake
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|snake|saw,"Compare the target to two candidates.
Target: boa python
A: snake
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|blindworm|chameleon,"Compare the target to two candidates.
Target: boa python
A: blindworm
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|blindworm|gecko,"Compare the target to two candidates.
Target: boa python
A: blindworm
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|blindworm|lizard,"Compare the target to two candidates.
Target: boa python
A: blindworm
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|blindworm|salamander,"Compare the target to two candidates.
Target: boa python
A: blindworm
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|blindworm|toad,"Compare the target to two candidates.
Target: boa python
A: blindworm
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|blindworm|tortoise,"Compare the target to two candidates.
Target: boa python
A: blindworm
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|blindworm|turtle,"Compare the target to two candidates.
Target: boa python
A: blindworm
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|blindworm|axe,"Compare the target to two candidates.
Target: boa python
A: blindworm
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|blindworm|chisel,"Compare the target to two candidates.
Target: boa python
A: blindworm
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|blindworm|hammer,"Compare the target to two candidates.
Target: boa python
A: blindworm
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|blindworm|saw,"Compare the target to two candidates.
Target: boa python
A: blindworm
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|chameleon|gecko,"Compare the target to two candidates.
Target: boa python
A: chameleon
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|chameleon|lizard,"Compare the target to two candidates.
Target: boa python
A: chameleon
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|chameleon|salamander,"Compare the target to two candidates.
Target: boa python
A: chameleon
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|chameleon|toad,"Compare the target to two candidates.
Target: boa python
A: chameleon
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|chameleon|tortoise,"Compare the target to two candidates.
Target: boa python
A: chameleon
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|chameleon|turtle,"Compare the target to two candidates.
Target: boa python
A: chameleon
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|chameleon|axe,"Compare the target to two candidates.
Target: boa python
A: chameleon
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|chameleon|chisel,"Compare the target to two candidates.
Target: boa python
A: chameleon
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|chameleon|hammer,"Compare the target to two candidates.
Target: boa python
A: chameleon
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|chameleon|saw,"Compare the target to two candidates.
Target: boa python
A: chameleon
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|gecko|lizard,"Compare the target to two candidates.
Target: boa python
A: gecko
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|gecko|salamander,"Compare the target to two candidates.
Target: boa python
A: gecko
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|gecko|toad,"Compare the target to two candidates.
Target: boa python
A: gecko
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|gecko|tortoise,"Compare the target to two candidates.
Target: boa python
A: gecko
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|gecko|turtle,"Compare the target to two candidates.
Target: boa python
A: gecko
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|gecko|axe,"Compare the target to two candidates.
Target: boa python
A: gecko
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|gecko|chisel,"Compare the target to two candidates.
Target: boa python
A: gecko
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|gecko|hammer,"Compare the target to two candidates.
Target: boa python
A: gecko
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|gecko|saw,"Compare the target to two candidates.
Target: boa python
A: gecko
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|lizard|salamander,"Compare the target to two candidates.
Target: boa python
A: lizard
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|lizard|toad,"Compare the target to two candidates.
Target: boa python
A: lizard
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|lizard|tortoise,"Compare the target to two candidates.
Target: boa python
A: lizard
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|lizard|turtle,"Compare the target to two candidates.
Target: boa python
A: lizard
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|lizard|axe,"Compare the target to two candidates.
Target: boa python
A: lizard
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|lizard|chisel,"Compare the target to two candidates.
Target: boa python
A: lizard
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|lizard|hammer,"Compare the target to two candidates.
Target: boa python
A: lizard
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|lizard|saw,"Compare the target to two candidates.
Target: boa python
A: lizard
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|salamander|toad,"Compare the target to two candidates.
Target: boa python
A: salamander
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|salamander|tortoise,"Compare the target to two candidates.
Target: boa python
A: salamander
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|salamander|turtle,"Compare the target to two candidates.
Target: boa python
A: salamander
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|salamander|axe,"Compare the target to two candidates.
Target: boa python
A: salamander
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|salamander|chisel,"Compare the target to two candidates.
Target: boa python
A: salamander
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|salamander|hammer,"Compare the target to two candidates.
Target: boa python
A: salamander
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|salamander|saw,"Compare the target to two candidates.
Target: boa python
A: salamander
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|toad|tortoise,"Compare the target to two candidates.
Target: boa python
A: toad
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|toad|turtle,"Compare the target to two candidates.
Target: boa python
A: toad
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|toad|axe,"Compare the target to two candidates.
Target: boa python
A: toad
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|toad|chisel,"Compare the target to two candidates.
Target: boa python
A: toad
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|toad|hammer,"Compare the target to two candidates.
Target: boa python
A: toad
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|toad|saw,"Compare the target to two candidates.
Target: boa python
A: toad
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|tortoise|turtle,"Compare the target to two candidates.
Target: boa python
A: tortoise
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|tortoise|axe,"Compare the target to two candidates.
Target: boa python
A: tortoise
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|tortoise|chisel,"Compare the target to two candidates.
Target: boa python
A: tortoise
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|tortoise|hammer,"Compare the target to two candidates.
Target: boa python
A: tortoise
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|tortoise|saw,"Compare the target to two candidates.
Target: boa python
A: tortoise
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|turtle|axe,"Compare the target to two candidates.
Target: boa python
A: turtle
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|turtle|chisel,"Compare the target to two candidates.
Target: boa python
A: turtle
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|turtle|hammer,"Compare the target to two candidates.
Target: boa python
A: turtle
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|turtle|saw,"Compare the target to two candidates.
Target: boa python
A: turtle
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|axe|chisel,"Compare the target to two candidates.
Target: boa python
A: axe
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|axe|hammer,"Compare the target to two candidates.
Target: boa python
A: axe
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|axe|saw,"Compare the target to two candidates.
Target: boa python
A: axe
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
boa python|chisel|hammer,"Compare the target to two candidates.
Target: boa python
A: chisel
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|chisel|saw,"Compare the target to two candidates.
Target: boa python
A: chisel
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
boa python|hammer|saw,"Compare the target to two candidates.
Target: boa python
A: hammer
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|alligator|caiman,"Compare the target to two candidates.
Target: cobra
A: alligator
B: caiman
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|alligator|crocodile,"Compare the target to two candidates.
Target: cobra
A: alligator
B: crocodile
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|alligator|boa python,"Compare the target to two candidates.
Target: cobra
A: alligator
B: boa python
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|alligator|snake,"Compare the target to two candidates.
Target: cobra
A: alligator
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|alligator|blindworm,"Compare the target to two candidates.
Target: cobra
A: alligator
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|alligator|chameleon,"Compare the target to two candidates.
Target: cobra
A: alligator
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|alligator|gecko,"Compare the target to two candidates.
Target: cobra
A: alligator
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|alligator|lizard,"Compare the target to two candidates.
Target: cobra
A: alligator
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|alligator|salamander,"Compare the target to two candidates.
Target: cobra
A: alligator
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|alligator|toad,"Compare the target to two candidates.
Target: cobra
A: alligator
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|alligator|tortoise,"Compare the target to two candidates.
Target: cobra
A: alligator
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|alligator|turtle,"Compare the target to two candidates.
Target: cobra
A: alligator
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|alligator|axe,"Compare the target to two candidates.
Target: cobra
A: alligator
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|alligator|chisel,"Compare the target to two candidates.
Target: cobra
A: alligator
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|alligator|hammer,"Compare the target to two candidates.
Target: cobra
A: alligator
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|alligator|saw,"Compare the target to two candidates.
Target: cobra
A: alligator
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|caiman|crocodile,"Compare the target to two candidates.
Target: cobra
A: caiman
B: crocodile
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|caiman|boa python,"Compare the target to two candidates.
Target: cobra
A: caiman
B: boa python
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|caiman|snake,"Compare the target to two candidates.
Target: cobra
A: caiman
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|caiman|blindworm,"Compare the target to two candidates.
Target: cobra
A: caiman
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|caiman|chameleon,"Compare the target to two candidates.
Target: cobra
A: caiman
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|caiman|gecko,"Compare the target to two candidates.
Target: cobra
A: caiman
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|caiman|lizard,"Compare the target to two candidates.
Target: cobra
A: caiman
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|caiman|salamander,"Compare the target to two candidates.
Target: cobra
A: caiman
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|caiman|toad,"Compare the target to two candidates.
Target: cobra
A: caiman
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|caiman|tortoise,"Compare the target to two candidates.
Target: cobra
A: caiman
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|caiman|turtle,"Compare the target to two candidates.
Target: cobra
A: caiman
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|caiman|axe,"Compare the target to two candidates.
Target: cobra
A: caiman
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|caiman|chisel,"Compare the target to two candidates.
Target: cobra
A: caiman
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|caiman|hammer,"Compare the target to two candidates.
Target: cobra
A: caiman
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|caiman|saw,"Compare the target to two candidates.
Target: cobra
A: caiman
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|crocodile|boa python,"Compare the target to two candidates.
Target: cobra
A: crocodile
B: boa python
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|crocodile|snake,"Compare the target to two candidates.
Target: cobra
A: crocodile
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|crocodile|blindworm,"Compare the target to two candidates.
Target: cobra
A: crocodile
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|crocodile|chameleon,"Compare the target to two candidates.
Target: cobra
A: crocodile
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|crocodile|gecko,"Compare the target to two candidates.
Target: cobra
A: crocodile
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|crocodile|lizard,"Compare the target to two candidates.
Target: cobra
A: crocodile
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|crocodile|salamander,"Compare the target to two candidates.
Target: cobra
A: crocodile
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
