input,prompt,response,prompt_variant
cobra|alligator|crocodile,"Target concept: cobra
Candidate A: alligator
Candidate B: crocodile
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
cobra|alligator|boa python,"Target concept: cobra
Candidate A: alligator
Candidate B: boa python
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
cobra|alligator|snake,"Target concept: cobra
Candidate A: alligator
Candidate B: snake
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
cobra|alligator|blindworm,"Target concept: cobra
Candidate A: alligator
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|alligator|chameleon,"Target concept: cobra
Candidate A: alligator
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|alligator|gecko,"Target concept: cobra
Candidate A: alligator
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|alligator|lizard,"Target concept: cobra
Candidate A: alligator
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
cobra|alligator|salamander,"Target concept: cobra
Candidate A: alligator
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|alligator|toad,"Target concept: cobra
Candidate A: alligator
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|alligator|tortoise,"Target concept: cobra
Candidate A: alligator
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|alligator|turtle,"Target concept: cobra
Candidate A: alligator
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|alligator|axe,"Target concept: cobra
Candidate A: alligator
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|alligator|chisel,"Target concept: cobra
Candidate A: alligator
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|alligator|hammer,"Target concept: cobra
Candidate A: alligator
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|alligator|saw,"Target concept: cobra
Candidate A: alligator
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|caiman|crocodile,"Target concept: cobra
Candidate A: caiman
Candidate B: crocodile
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
cobra|caiman|boa python,"Target concept: cobra
Candidate A: caiman
Candidate B: boa python
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|caiman|snake,"Target concept: cobra
Candidate A: caiman
Candidate B: snake
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
cobra|caiman|blindworm,"Target concept: cobra
Candidate A: caiman
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|caiman|chameleon,"Target concept: cobra
Candidate A: caiman
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|caiman|gecko,"Target concept: cobra
Candidate A: caiman
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|caiman|lizard,"Target concept: cobra
Candidate A: caiman
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|caiman|salamander,"Target concept: cobra
Candidate A: caiman
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|caiman|toad,"Target concept: cobra
Candidate A: caiman
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|caiman|tortoise,"Target concept: cobra
Candidate A: caiman
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|caiman|turtle,"Target concept: cobra
Candidate A: caiman
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|caiman|axe,"Target concept: cobra
Candidate A: caiman
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|caiman|chisel,"Target concept: cobra
Candidate A: caiman
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|caiman|hammer,"Target concept: cobra
Candidate A: caiman
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|caiman|saw,"Target concept: cobra
Candidate A: caiman
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|crocodile|boa python,"Target concept: cobra
Candidate A: crocodile
Candidate B: boa python
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|crocodile|snake,"Target concept: cobra
Candidate A: crocodile
Candidate B: snake
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
cobra|crocodile|blindworm,"Target concept: cobra
Candidate A: crocodile
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|crocodile|chameleon,"Target concept: cobra
Candidate A: crocodile
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|crocodile|gecko,"Target concept: cobra
Candidate A: crocodile
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|crocodile|lizard,"Target concept: cobra
Candidate A: crocodile
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|crocodile|salamander,"Target concept: cobra
Candidate A: crocodile
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|crocodile|toad,"Target concept: cobra
Candidate A: crocodile
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|crocodile|tortoise,"Target concept: cobra
Candidate A: crocodile
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|crocodile|turtle,"Target concept: cobra
Candidate A: crocodile
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|crocodile|axe,"Target concept: cobra
Candidate A: crocodile
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|crocodile|chisel,"Target concept: cobra
Candidate A: crocodile
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|crocodile|hammer,"Target concept: cobra
Candidate A: crocodile
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|crocodile|saw,"Target concept: cobra
Candidate A: crocodile
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|boa python|snake,"Target concept: cobra
Candidate A: boa python
Candidate B: snake
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
cobra|boa python|blindworm,"Target concept: cobra
Candidate A: boa python
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|boa python|chameleon,"Target concept: cobra
Candidate A: boa python
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|boa python|gecko,"Target concept: cobra
Candidate A: boa python
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|boa python|lizard,"Target concept: cobra
Candidate A: boa python
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|boa python|salamander,"Target concept: cobra
Candidate A: boa python
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|boa python|toad,"Target concept: cobra
Candidate A: boa python
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|boa python|tortoise,"Target concept: cobra
Candidate A: boa python
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|boa python|turtle,"Target concept: cobra
Candidate A: boa python
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|boa python|axe,"Target concept: cobra
Candidate A: boa python
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|boa python|chisel,"Target concept: cobra
Candidate A: boa python
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|boa python|hammer,"Target concept: cobra
Candidate A: boa python
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|boa python|saw,"Target concept: cobra
Candidate A: boa python
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|snake|blindworm,"Target concept: cobra
Candidate A: snake
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|snake|chameleon,"Target concept: cobra
Candidate A: snake
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|snake|gecko,"Target concept: cobra
Candidate A: snake
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|snake|lizard,"Target concept: cobra
Candidate A: snake
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|snake|salamander,"Target concept: cobra
Candidate A: snake
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|snake|toad,"Target concept: cobra
Candidate A: snake
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|snake|tortoise,"Target concept: cobra
Candidate A: snake
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|snake|turtle,"Target concept: cobra
Candidate A: snake
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|snake|axe,"Target concept: cobra
Candidate A: snake
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|snake|chisel,"Target concept: cobra
Candidate A: snake
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|snake|hammer,"Target concept: cobra
Candidate A: snake
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|snake|saw,"Target concept: cobra
Candidate A: snake
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|blindworm|chameleon,"Target concept: cobra
Candidate A: blindworm
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|blindworm|gecko,"Target concept: cobra
Candidate A: blindworm
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|blindworm|lizard,"Target concept: cobra
Candidate A: blindworm
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
cobra|blindworm|salamander,"Target concept: cobra
Candidate A: blindworm
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|blindworm|toad,"Target concept: cobra
Candidate A: blindworm
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|blindworm|tortoise,"Target concept: cobra
Candidate A: blindworm
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|blindworm|turtle,"Target concept: cobra
Candidate A: blindworm
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|blindworm|axe,"Target concept: cobra
Candidate A: blindworm
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|blindworm|chisel,"Target concept: cobra
Candidate A: blindworm
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|blindworm|hammer,"Target concept: cobra
Candidate A: blindworm
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|blindworm|saw,"Target concept: cobra
Candidate A: blindworm
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|chameleon|gecko,"Target concept: cobra
Candidate A: chameleon
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|chameleon|lizard,"Target concept: cobra
Candidate A: chameleon
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
cobra|chameleon|salamander,"Target concept: cobra
Candidate A: chameleon
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|chameleon|toad,"Target concept: cobra
Candidate A: chameleon
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|chameleon|tortoise,"Target concept: cobra
Candidate A: chameleon
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|chameleon|turtle,"Target concept: cobra
Candidate A: chameleon
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|chameleon|axe,"Target concept: cobra
Candidate A: chameleon
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|chameleon|chisel,"Target concept: cobra
Candidate A: chameleon
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|chameleon|hammer,"Target concept: cobra
Candidate A: chameleon
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|chameleon|saw,"Target concept: cobra
Candidate A: chameleon
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|gecko|lizard,"Target concept: cobra
Candidate A: gecko
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
cobra|gecko|salamander,"Target concept: cobra
Candidate A: gecko
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|gecko|toad,"Target concept: cobra
Candidate A: gecko
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|gecko|tortoise,"Target concept: cobra
Candidate A: gecko
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|gecko|turtle,"Target concept: cobra
Candidate A: gecko
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|gecko|axe,"Target concept: cobra
Candidate A: gecko
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|gecko|chisel,"Target concept: cobra
Candidate A: gecko
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|gecko|hammer,"Target concept: cobra
Candidate A: gecko
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|gecko|saw,"Target concept: cobra
Candidate A: gecko
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|lizard|salamander,"Target concept: cobra
Candidate A: lizard
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|lizard|toad,"Target concept: cobra
Candidate A: lizard
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|lizard|tortoise,"Target concept: cobra
Candidate A: lizard
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|lizard|turtle,"Target concept: cobra
Candidate A: lizard
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|lizard|axe,"Target concept: cobra
Candidate A: lizard
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|lizard|chisel,"Target concept: cobra
Candidate A: lizard
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|lizard|hammer,"Target concept: cobra
Candidate A: lizard
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|lizard|saw,"Target concept: cobra
Candidate A: lizard
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|salamander|toad,"Target concept: cobra
Candidate A: salamander
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|salamander|tortoise,"Target concept: cobra
Candidate A: salamander
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|salamander|turtle,"Target concept: cobra
Candidate A: salamander
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|salamander|axe,"Target concept: cobra
Candidate A: salamander
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|salamander|chisel,"Target concept: cobra
Candidate A: salamander
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|salamander|hammer,"Target concept: cobra
Candidate A: salamander
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|salamander|saw,"Target concept: cobra
Candidate A: salamander
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|toad|tortoise,"Target concept: cobra
Candidate A: toad
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|toad|turtle,"Target concept: cobra
Candidate A: toad
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|toad|axe,"Target concept: cobra
Candidate A: toad
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|toad|chisel,"Target concept: cobra
Candidate A: toad
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|toad|hammer,"Target concept: cobra
Candidate A: toad
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|toad|saw,"Target concept: cobra
Candidate A: toad
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|tortoise|turtle,"Target concept: cobra
Candidate A: tortoise
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
cobra|tortoise|axe,"Target concept: cobra
Candidate A: tortoise
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|tortoise|chisel,"Target concept: cobra
Candidate A: tortoise
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|tortoise|hammer,"Target concept: cobra
Candidate A: tortoise
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|tortoise|saw,"Target concept: cobra
Candidate A: tortoise
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|turtle|axe,"Target concept: cobra
Candidate A: turtle
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|turtle|chisel,"Target concept: cobra
Candidate A: turtle
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|turtle|hammer,"Target concept: cobra
Candidate A: turtle
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|turtle|saw,"Target concept: cobra
Candidate A: turtle
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|axe|chisel,"Target concept: cobra
Candidate A: axe
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|axe|hammer,"Target concept: cobra
Candidate A: axe
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|axe|saw,"Target concept: cobra
Candidate A: axe
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
cobra|chisel|hammer,"Target concept: cobra
Candidate A: chisel
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|chisel|saw,"Target concept: cobra
Candidate A: chisel
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
cobra|hammer|saw,"Target concept: cobra
Candidate A: hammer
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|alligator|caiman,"Target concept: snake
Candidate A: alligator
Candidate B: caiman
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|alligator|crocodile,"Target concept: snake
Candidate A: alligator
Candidate B: crocodile
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
snake|alligator|boa python,"Target concept: snake
Candidate A: alligator
Candidate B: boa python
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
snake|alligator|cobra,"Target concept: snake
Candidate A: alligator
Candidate B: cobra
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
snake|alligator|blindworm,"Target concept: snake
Candidate A: alligator
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|alligator|chameleon,"Target concept: snake
Candidate A: alligator
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|alligator|gecko,"Target concept: snake
Candidate A: alligator
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|alligator|lizard,"Target concept: snake
Candidate A: alligator
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|alligator|salamander,"Target concept: snake
Candidate A: alligator
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|alligator|toad,"Target concept: snake
Candidate A: alligator
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|alligator|tortoise,"Target concept: snake
Candidate A: alligator
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|alligator|turtle,"Target concept: snake
Candidate A: alligator
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|alligator|axe,"Target concept: snake
Candidate A: alligator
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|alligator|chisel,"Target concept: snake
Candidate A: alligator
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|alligator|hammer,"Target concept: snake
Candidate A: alligator
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|alligator|saw,"Target concept: snake
Candidate A: alligator
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|caiman|crocodile,"Target concept: snake
Candidate A: caiman
Candidate B: crocodile
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|caiman|boa python,"Target concept: snake
Candidate A: caiman
Candidate B: boa python
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
snake|caiman|cobra,"Target concept: snake
Candidate A: caiman
Candidate B: cobra
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
snake|caiman|blindworm,"Target concept: snake
Candidate A: caiman
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|caiman|chameleon,"Target concept: snake
Candidate A: caiman
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|caiman|gecko,"Target concept: snake
Candidate A: caiman
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|caiman|lizard,"Target concept: snake
Candidate A: caiman
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|caiman|salamander,"Target concept: snake
Candidate A: caiman
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|caiman|toad,"Target concept: snake
Candidate A: caiman
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|caiman|tortoise,"Target concept: snake
Candidate A: caiman
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|caiman|turtle,"Target concept: snake
Candidate A: caiman
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|caiman|axe,"Target concept: snake
Candidate A: caiman
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|caiman|chisel,"Target concept: snake
Candidate A: caiman
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|caiman|hammer,"Target concept: snake
Candidate A: caiman
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|caiman|saw,"Target concept: snake
Candidate A: caiman
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|crocodile|boa python,"Target concept: snake
Candidate A: crocodile
Candidate B: boa python
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
snake|crocodile|cobra,"Target concept: snake
Candidate A: crocodile
Candidate B: cobra
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
snake|crocodile|blindworm,"Target concept: snake
Candidate A: crocodile
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|crocodile|chameleon,"Target concept: snake
Candidate A: crocodile
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|crocodile|gecko,"Target concept: snake
Candidate A: crocodile
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|crocodile|lizard,"Target concept: snake
Candidate A: crocodile
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|crocodile|salamander,"Target concept: snake
Candidate A: crocodile
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|crocodile|toad,"Target concept: snake
Candidate A: crocodile
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|crocodile|tortoise,"Target concept: snake
Candidate A: crocodile
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
